2018-12-01 17:04:22,738 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 20:29:36,436 ERROR [Thread-4509] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/168开奖现场.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.H5PayWebViewActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.home.HomeWebViewActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity2" configChanges="1248" theme="2131427567" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.SelectBindCardActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="4" screenOrientation="1" name="com.baidu.paysdk.ui.PwdCheckActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.PassWordFreeActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.DiscountListActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity" configChanges="1248" theme="2131427569" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.SecurityCenterActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.passport.PassLoginActivity" configChanges="1248" theme="2131427567">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.SignChannelListActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.BindCardImplActivity" launchMode="2" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" hardwareAccelerated="true" name="com.baidu.paysdk.ui.LightappBrowseActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.scancode.ui.ScanCodePwdPayActivity" configChanges="1248" theme="2131427567" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="4" screenOrientation="1" name="com.baidu.paysdk.ui.PwdPayActivity" configChanges="1248" theme="2131427567" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.paysdk.ui.PassNormalizeActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.PrivacyProtectionActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.SelectPayWayActivity" launchMode="1" configChanges="1248" theme="2131427567" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.ConfirmPayOrderActivity" configChanges="1248" theme="2131427566">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.PwdManagerActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.WebViewActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.WalletSmsActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="4" name="com.baidu.paysdk.ui.PwdSetAndConfirmActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.WelcomeActivity" configChanges="1248" theme="2131427569" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:40:22,653 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.PayResultActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-12-01 20:41:32,956 ERROR [Thread-4730] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Spotify.apk##null&&java.lang.ClassCastException

2018-12-01 20:42:16,491 ERROR [Thread-4741] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/平安好医生.apk##null&&java.lang.ArrayIndexOutOfBoundsException

2018-12-01 20:43:34,294 ERROR [Thread-4772] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/ee桌面.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:322)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 20:43:34,294 ERROR [Thread-4772] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/ee桌面.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 20:43:34,294 ERROR [Thread-4772] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/ee桌面.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 20:43:34,294 ERROR [Thread-4772] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/ee桌面.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 20:43:34,294 ERROR [Thread-4772] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(289) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/ee桌面.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:325)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:217)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:286)
	at java.lang.Thread.run(Thread.java:748)

2018-12-01 20:48:10,675 ERROR [Thread-4853] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/掌上电力.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
