2018-11-29 23:26:55,775 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 04:42:08,532 ERROR [Thread-4098] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/无忧乐行.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 04:42:08,532 ERROR [Thread-4098] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/无忧乐行.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 05:09:03,337 WARN [Thread-4329] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/手机百度.apk&&<activity exported="2131492871" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.home.HomeWebViewActivity" configChanges="1248" theme="2131427532" excludeFromRecents="true">exported属性异常！:exported="2131492871"

2018-11-30 05:09:03,496 WARN [Thread-4329] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/手机百度.apk&&<service exported="2131492906" name="com.baidu.performance.MonitorService" permission="com.baidu.permission.perdformance.monitor">exported属性异常！:exported="2131492906"

2018-11-30 05:09:03,497 WARN [Thread-4329] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/手机百度.apk&&<activity exported="2131492915" screenOrientation="1" name="com.baidu.searchbox.story.ReaderStartActivity" launchMode="3" theme="16973840" label="2131230738">exported属性异常！:exported="2131492915"

2018-11-30 05:09:03,497 WARN [Thread-4329] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/手机百度.apk&&<activity exported="2131492871" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.personal.ui.TransferRecvSmsActivity" configChanges="1248" theme="2131427532" excludeFromRecents="true">exported属性异常！:exported="2131492871"

2018-11-30 05:09:03,497 WARN [Thread-4329] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/手机百度.apk&&<activity exported="2131492871" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.personal.ui.GatheringResultActivity" configChanges="1248" theme="2131427532" excludeFromRecents="true">exported属性异常！:exported="2131492871"

2018-11-30 05:16:31,081 ERROR [Thread-4439] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/喜马拉雅FM.apk##Resolved <android.support.v4.content.ContextCompat: java.io.File getNoBackupFilesDir(android.content.Context)> to <android.support.v4.content.ContextCompat: java.io.File getNoBackupFilesDir(android.content.Context)> which has wrong static-ness&&soot.ResolutionFailedException: Resolved <android.support.v4.content.ContextCompat: java.io.File getNoBackupFilesDir(android.content.Context)> to <android.support.v4.content.ContextCompat: java.io.File getNoBackupFilesDir(android.content.Context)> which has wrong static-ness
	at soot.SootMethodRefImpl.checkStatic(SootMethodRefImpl.java:114)
	at soot.SootMethodRefImpl.resolve(SootMethodRefImpl.java:129)
	at soot.SootMethodRefImpl.resolve(SootMethodRefImpl.java:109)
	at soot.jimple.internal.AbstractInvokeExpr.getMethod(AbstractInvokeExpr.java:67)
	at com.popoaichuiniu.util.Util.getCalleeSootMethodAt(Util.java:64)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneSootMethod(IntentImplicitUse.java:328)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:264)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 05:23:08,469 ERROR [Thread-4509] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/168开奖现场.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:247)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 05:23:08,481 ERROR [Thread-4509] com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(160) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/168开奖现场.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculateSelfDefinePermission(AndroidInfo.java:154)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:125)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 05:23:08,481 ERROR [Thread-4509] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/168开奖现场.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:126)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 05:23:08,481 ERROR [Thread-4509] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(213) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/168开奖现场.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MyProcessManifest.<init>(MyProcessManifest.java:17)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(AndroidInfo.java:173)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:420)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 05:23:08,482 ERROR [Thread-4509] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(214) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/168开奖现场.apk##null&&java.lang.NullPointerException
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.caculatePermissionProtectedEAs(AndroidInfo.java:425)
	at com.popoaichuiniu.jacy.statistic.AndroidInfo.<init>(AndroidInfo.java:127)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:250)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$100(IntentImplicitUse.java:142)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:211)
	at java.lang.Thread.run(Thread.java:748)

2018-11-30 05:45:43,327 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.H5PayWebViewActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,327 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.home.HomeWebViewActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,327 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity2" configChanges="1248" theme="2131427567" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,327 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.SelectBindCardActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,327 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="4" screenOrientation="1" name="com.baidu.paysdk.ui.PwdCheckActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,327 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.PassWordFreeActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,327 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.DiscountListActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,328 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity" configChanges="1248" theme="2131427569" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,328 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.SecurityCenterActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,328 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.wallet.passport.PassLoginActivity" configChanges="1248" theme="2131427567">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,328 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.SignChannelListActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,328 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" name="com.baidu.paysdk.ui.BindCardImplActivity" launchMode="2" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,328 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" screenOrientation="1" hardwareAccelerated="true" name="com.baidu.paysdk.ui.LightappBrowseActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,328 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="20" screenOrientation="1" name="com.baidu.scancode.ui.ScanCodePwdPayActivity" configChanges="1248" theme="2131427567" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,328 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="18" screenOrientation="1" name="com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,328 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="4" screenOrientation="1" name="com.baidu.paysdk.ui.PwdPayActivity" configChanges="1248" theme="2131427567" excludeFromRecents="true">exported属性异常！:exported="2131558405"

2018-11-30 05:45:43,328 WARN [Thread-4710] com.popoaichuiniu.jacy.statistic.AndroidInfo.calcaulateEAs(199) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/快手.apk&&<activity exported="2131558405" windowSoftInputMode="2" hardwareAccelerated="false" name="com.baidu.paysdk.ui.PassNormalizeActivity" configChanges="1248" theme="2131427566" excludeFromRecents="true">exported属性异常！:exported="2131558405"
